node_id,node_type,region,capacity_units,throughput_units,recovery_days,backup_level,is_backup_capable,criticality_weight,substitutable,volume_weight,label,label_encoded
WH_001,WAREHOUSE,Prairies,1146.0,967.0,3.0,none,0.0,,,,non-critical,0
WH_002,WAREHOUSE,Quebec,1383.0,1216.0,2.0,none,0.0,,,,non-critical,0
WH_003,WAREHOUSE,Prairies,1008.0,630.0,5.0,none,1.0,,,,non-critical,0
WH_004,WAREHOUSE,Prairies,1056.0,824.0,2.0,none,0.0,,,,non-critical,0
WH_005,WAREHOUSE,MidwestUS,1272.0,1122.0,4.0,partial,0.0,,,,non-critical,0
WH_006,WAREHOUSE,BC,1319.0,930.0,7.0,none,1.0,,,,non-critical,0
WH_007,WAREHOUSE,NortheastUS,656.0,583.0,2.0,partial,0.0,,,,critical,1
WH_008,WAREHOUSE,BC,965.0,899.0,6.0,partial,0.0,,,,critical,1
WH_009,WAREHOUSE,BC,678.0,507.0,2.0,partial,1.0,,,,critical,1
WH_010,WAREHOUSE,NortheastUS,2092.0,1398.0,4.0,none,1.0,,,,critical,1
WH_011,WAREHOUSE,Quebec,1388.0,757.0,6.0,none,1.0,,,,non-critical,0
WH_012,WAREHOUSE,Atlantic,2051.0,925.0,5.0,full,1.0,,,,non-critical,0
WH_013,WAREHOUSE,Prairies,1345.0,652.0,5.0,none,1.0,,,,non-critical,0
WH_014,WAREHOUSE,NortheastUS,1876.0,1466.0,4.0,partial,0.0,,,,critical,1
WH_015,WAREHOUSE,Quebec,2074.0,1459.0,4.0,none,1.0,,,,non-critical,0
WH_016,WAREHOUSE,MidwestUS,1268.0,1013.0,5.0,partial,0.0,,,,critical,1
WH_017,WAREHOUSE,Ontario,992.0,776.0,5.0,partial,0.0,,,,critical,1
WH_018,WAREHOUSE,MidwestUS,1987.0,1791.0,7.0,none,0.0,,,,critical,1
WH_019,WAREHOUSE,BC,1431.0,1240.0,6.0,none,0.0,,,,critical,1
WH_020,WAREHOUSE,BC,1187.0,789.0,3.0,none,1.0,,,,non-critical,0
WH_021,WAREHOUSE,NortheastUS,1552.0,1042.0,5.0,partial,1.0,,,,non-critical,0
WH_022,WAREHOUSE,Prairies,1646.0,1394.0,5.0,none,0.0,,,,non-critical,0
WH_023,WAREHOUSE,Ontario,1949.0,1154.0,2.0,partial,1.0,,,,non-critical,0
WH_024,WAREHOUSE,NortheastUS,791.0,622.0,3.0,none,0.0,,,,non-critical,0
WH_025,WAREHOUSE,Prairies,2251.0,1179.0,3.0,none,1.0,,,,non-critical,0
WH_026,WAREHOUSE,Atlantic,1101.0,832.0,5.0,none,0.0,,,,non-critical,0
WH_027,WAREHOUSE,Quebec,1532.0,1368.0,5.0,partial,0.0,,,,non-critical,0
WH_028,WAREHOUSE,Prairies,2071.0,1330.0,7.0,partial,1.0,,,,critical,1
WH_029,WAREHOUSE,MidwestUS,1099.0,855.0,3.0,none,0.0,,,,critical,1
WH_030,WAREHOUSE,Atlantic,2428.0,2038.0,2.0,full,0.0,,,,non-critical,0
WH_031,WAREHOUSE,Prairies,960.0,681.0,7.0,none,1.0,,,,critical,1
WH_032,WAREHOUSE,Atlantic,1741.0,1582.0,3.0,partial,0.0,,,,critical,1
WH_033,WAREHOUSE,Quebec,1534.0,1305.0,3.0,none,0.0,,,,non-critical,0
WH_034,WAREHOUSE,NortheastUS,2146.0,1623.0,5.0,full,0.0,,,,critical,1
WH_035,WAREHOUSE,MidwestUS,2301.0,1548.0,6.0,partial,1.0,,,,non-critical,0
WH_036,WAREHOUSE,Ontario,2123.0,1433.0,5.0,full,1.0,,,,critical,1
WH_037,WAREHOUSE,Prairies,2320.0,1366.0,7.0,none,1.0,,,,critical,1
WH_038,WAREHOUSE,SoutheastUS,1883.0,1106.0,3.0,partial,1.0,,,,critical,1
WH_039,WAREHOUSE,Quebec,2061.0,1169.0,4.0,none,1.0,,,,non-critical,0
WH_040,WAREHOUSE,NortheastUS,1254.0,615.0,6.0,full,1.0,,,,non-critical,0
WH_041,WAREHOUSE,Ontario,1073.0,855.0,5.0,partial,0.0,,,,non-critical,0
WH_042,WAREHOUSE,Prairies,731.0,478.0,5.0,none,1.0,,,,non-critical,0
WH_043,WAREHOUSE,SoutheastUS,1451.0,803.0,2.0,partial,1.0,,,,non-critical,0
WH_044,WAREHOUSE,MidwestUS,1397.0,1289.0,6.0,none,0.0,,,,non-critical,0
WH_045,WAREHOUSE,Atlantic,2354.0,1507.0,6.0,partial,1.0,,,,non-critical,0
WH_046,WAREHOUSE,Atlantic,1320.0,1091.0,4.0,full,0.0,,,,critical,1
WH_047,WAREHOUSE,MidwestUS,1702.0,1391.0,7.0,partial,0.0,,,,non-critical,0
WH_048,WAREHOUSE,Prairies,1599.0,938.0,3.0,partial,1.0,,,,critical,1
WH_049,WAREHOUSE,SoutheastUS,659.0,407.0,5.0,full,1.0,,,,non-critical,0
WH_050,WAREHOUSE,MidwestUS,2083.0,1813.0,3.0,none,0.0,,,,non-critical,0
WH_051,WAREHOUSE,Ontario,1874.0,869.0,6.0,full,1.0,,,,critical,1
WH_052,WAREHOUSE,MidwestUS,1812.0,1416.0,6.0,none,0.0,,,,non-critical,0
WH_053,WAREHOUSE,Quebec,1916.0,992.0,5.0,none,1.0,,,,non-critical,0
WH_054,WAREHOUSE,SoutheastUS,972.0,564.0,2.0,partial,1.0,,,,non-critical,0
WH_055,WAREHOUSE,NortheastUS,1033.0,634.0,5.0,partial,1.0,,,,non-critical,0
WH_056,WAREHOUSE,MidwestUS,1169.0,674.0,5.0,partial,1.0,,,,critical,1
WH_057,WAREHOUSE,Quebec,1563.0,1289.0,2.0,none,0.0,,,,non-critical,0
WH_058,WAREHOUSE,Atlantic,1316.0,1020.0,3.0,full,0.0,,,,critical,1
WH_059,WAREHOUSE,Atlantic,2144.0,1983.0,2.0,partial,0.0,,,,critical,1
WH_060,WAREHOUSE,Prairies,2318.0,1763.0,2.0,none,0.0,,,,non-critical,0
WH_061,WAREHOUSE,Prairies,858.0,673.0,5.0,none,0.0,,,,non-critical,0
WH_062,WAREHOUSE,Prairies,1552.0,897.0,7.0,none,1.0,,,,non-critical,0
WH_063,WAREHOUSE,NortheastUS,943.0,711.0,6.0,none,0.0,,,,critical,1
WH_064,WAREHOUSE,Quebec,2192.0,2044.0,3.0,none,0.0,,,,non-critical,0
WH_065,WAREHOUSE,Quebec,1785.0,1632.0,2.0,none,0.0,,,,non-critical,0
WH_066,WAREHOUSE,MidwestUS,1412.0,775.0,7.0,partial,1.0,,,,non-critical,0
WH_067,WAREHOUSE,Prairies,808.0,676.0,7.0,none,0.0,,,,non-critical,0
WH_068,WAREHOUSE,Quebec,2230.0,1876.0,6.0,none,0.0,,,,critical,1
WH_069,WAREHOUSE,NortheastUS,1691.0,1320.0,5.0,partial,0.0,,,,non-critical,0
WH_070,WAREHOUSE,Quebec,1636.0,1015.0,7.0,none,1.0,,,,non-critical,0
WH_071,WAREHOUSE,MidwestUS,2284.0,1148.0,5.0,none,1.0,,,,non-critical,0
WH_072,WAREHOUSE,NortheastUS,1901.0,1528.0,5.0,full,0.0,,,,critical,1
WH_073,WAREHOUSE,MidwestUS,960.0,682.0,7.0,none,1.0,,,,critical,1
WH_074,WAREHOUSE,BC,1861.0,1558.0,6.0,none,0.0,,,,non-critical,0
WH_075,WAREHOUSE,SoutheastUS,1492.0,1113.0,7.0,full,1.0,,,,non-critical,0
WH_076,WAREHOUSE,NortheastUS,2344.0,2028.0,3.0,none,0.0,,,,non-critical,0
WH_077,WAREHOUSE,Quebec,1171.0,670.0,5.0,none,1.0,,,,non-critical,0
WH_078,WAREHOUSE,SoutheastUS,1767.0,1385.0,6.0,partial,0.0,,,,non-critical,0
WH_079,WAREHOUSE,NortheastUS,658.0,576.0,5.0,partial,0.0,,,,non-critical,0
WH_080,WAREHOUSE,Ontario,1598.0,1003.0,3.0,full,1.0,,,,critical,1
WH_081,WAREHOUSE,BC,1297.0,1155.0,4.0,none,0.0,,,,non-critical,0
WH_082,WAREHOUSE,BC,1738.0,1231.0,2.0,none,1.0,,,,critical,1
WH_083,WAREHOUSE,Prairies,775.0,628.0,3.0,none,0.0,,,,non-critical,0
WH_084,WAREHOUSE,SoutheastUS,1737.0,1381.0,3.0,full,0.0,,,,non-critical,0
WH_085,WAREHOUSE,SoutheastUS,1517.0,753.0,2.0,full,1.0,,,,non-critical,0
WH_086,WAREHOUSE,Prairies,1428.0,816.0,7.0,none,1.0,,,,non-critical,0
WH_087,WAREHOUSE,NortheastUS,1569.0,1123.0,6.0,partial,1.0,,,,critical,1
WH_088,WAREHOUSE,MidwestUS,2127.0,1309.0,6.0,partial,1.0,,,,non-critical,0
WH_089,WAREHOUSE,SoutheastUS,1154.0,664.0,4.0,partial,1.0,,,,critical,1
WH_090,WAREHOUSE,Quebec,2077.0,1262.0,3.0,full,1.0,,,,non-critical,0
WH_091,WAREHOUSE,Ontario,992.0,813.0,3.0,full,0.0,,,,critical,1
WH_092,WAREHOUSE,BC,2083.0,1954.0,6.0,none,0.0,,,,non-critical,0
WH_093,WAREHOUSE,BC,805.0,481.0,3.0,none,1.0,,,,non-critical,0
WH_094,WAREHOUSE,NortheastUS,967.0,442.0,4.0,none,1.0,,,,non-critical,0
WH_095,WAREHOUSE,Ontario,1161.0,1088.0,2.0,full,0.0,,,,critical,1
WH_096,WAREHOUSE,BC,2028.0,1559.0,3.0,none,0.0,,,,non-critical,0
WH_097,WAREHOUSE,SoutheastUS,810.0,597.0,2.0,partial,1.0,,,,non-critical,0
WH_098,WAREHOUSE,SoutheastUS,1580.0,980.0,5.0,partial,1.0,,,,non-critical,0
WH_099,WAREHOUSE,Atlantic,1117.0,566.0,5.0,partial,1.0,,,,non-critical,0
WH_100,WAREHOUSE,Quebec,1420.0,692.0,5.0,none,1.0,,,,non-critical,0
WH_101,WAREHOUSE,Atlantic,910.0,779.0,3.0,none,0.0,,,,non-critical,0
WH_102,WAREHOUSE,BC,774.0,394.0,3.0,partial,1.0,,,,non-critical,0
WH_103,WAREHOUSE,MidwestUS,1841.0,1556.0,6.0,none,0.0,,,,non-critical,0
WH_104,WAREHOUSE,Prairies,2188.0,1401.0,6.0,none,1.0,,,,non-critical,0
WH_105,WAREHOUSE,SoutheastUS,1208.0,1142.0,6.0,full,0.0,,,,non-critical,0
WH_106,WAREHOUSE,BC,1764.0,847.0,6.0,partial,1.0,,,,non-critical,0
WH_107,WAREHOUSE,Quebec,2162.0,1649.0,3.0,none,0.0,,,,non-critical,0
WH_108,WAREHOUSE,BC,1952.0,1032.0,2.0,full,1.0,,,,non-critical,0
WH_109,WAREHOUSE,Ontario,1730.0,914.0,2.0,partial,1.0,,,,non-critical,0
WH_110,WAREHOUSE,MidwestUS,1522.0,1137.0,7.0,full,1.0,,,,non-critical,0
WH_111,WAREHOUSE,BC,666.0,396.0,3.0,none,1.0,,,,critical,1
WH_112,WAREHOUSE,BC,2039.0,990.0,5.0,none,1.0,,,,non-critical,0
WH_113,WAREHOUSE,Prairies,2492.0,2103.0,4.0,none,0.0,,,,non-critical,0
WH_114,WAREHOUSE,Prairies,1470.0,1062.0,2.0,none,1.0,,,,non-critical,0
WH_115,WAREHOUSE,Ontario,2460.0,2124.0,4.0,partial,0.0,,,,critical,1
WH_116,WAREHOUSE,Quebec,722.0,611.0,3.0,none,0.0,,,,non-critical,0
WH_117,WAREHOUSE,BC,1499.0,1026.0,2.0,none,1.0,,,,non-critical,0
WH_118,WAREHOUSE,BC,2033.0,1873.0,5.0,none,0.0,,,,non-critical,0
WH_119,WAREHOUSE,SoutheastUS,1496.0,1121.0,2.0,none,1.0,,,,non-critical,0
WH_120,WAREHOUSE,MidwestUS,2104.0,1582.0,4.0,partial,0.0,,,,non-critical,0
DC_001,DC,Atlantic,1174.0,1093.0,2.0,partial,0.0,,,,critical,1
DC_002,DC,Atlantic,1903.0,895.0,5.0,partial,1.0,,,,critical,1
DC_003,DC,Ontario,2727.0,2115.0,5.0,partial,0.0,,,,critical,1
DC_004,DC,BC,1543.0,1031.0,5.0,full,1.0,,,,critical,1
DC_005,DC,SoutheastUS,1173.0,732.0,4.0,full,1.0,,,,critical,1
DC_006,DC,NortheastUS,2115.0,1859.0,1.0,partial,0.0,,,,critical,1
DC_007,DC,NortheastUS,2486.0,1477.0,4.0,none,1.0,,,,critical,1
DC_008,DC,MidwestUS,3053.0,2068.0,1.0,partial,1.0,,,,critical,1
DC_009,DC,NortheastUS,1833.0,931.0,3.0,partial,1.0,,,,critical,1
DC_010,DC,MidwestUS,2907.0,2264.0,1.0,partial,0.0,,,,critical,1
DC_011,DC,SoutheastUS,2492.0,1355.0,1.0,partial,1.0,,,,critical,1
DC_012,DC,NortheastUS,2841.0,2358.0,4.0,none,0.0,,,,critical,1
DC_013,DC,Prairies,1893.0,976.0,5.0,partial,1.0,,,,critical,1
DC_014,DC,BC,2594.0,1325.0,4.0,partial,1.0,,,,critical,1
DC_015,DC,Prairies,1448.0,1050.0,3.0,none,1.0,,,,critical,1
DC_016,DC,MidwestUS,1181.0,1117.0,2.0,full,0.0,,,,critical,1
DC_017,DC,Quebec,2690.0,2082.0,1.0,full,0.0,,,,critical,1
DC_018,DC,Ontario,2841.0,2001.0,3.0,full,1.0,,,,critical,1
DC_019,DC,BC,2501.0,2351.0,4.0,partial,0.0,,,,critical,1
DC_020,DC,Prairies,2670.0,1395.0,5.0,partial,1.0,,,,critical,1
DC_021,DC,Prairies,2881.0,2541.0,2.0,none,0.0,,,,critical,1
DC_022,DC,BC,2499.0,2292.0,3.0,none,0.0,,,,critical,1
DC_023,DC,BC,810.0,659.0,3.0,none,0.0,,,,critical,1
DC_024,DC,SoutheastUS,1408.0,1013.0,4.0,none,1.0,,,,critical,1
DC_025,DC,NortheastUS,2161.0,1797.0,5.0,partial,0.0,,,,critical,1
DC_026,DC,MidwestUS,2665.0,2358.0,3.0,partial,0.0,,,,critical,1
DC_027,DC,Prairies,3142.0,1781.0,4.0,partial,1.0,,,,critical,1
DC_028,DC,MidwestUS,978.0,804.0,3.0,full,0.0,,,,critical,1
DC_029,DC,MidwestUS,2381.0,1661.0,2.0,partial,1.0,,,,critical,1
DC_030,DC,Atlantic,1317.0,1228.0,5.0,partial,0.0,,,,critical,1
DC_031,DC,NortheastUS,1211.0,605.0,4.0,partial,1.0,,,,critical,1
DC_032,DC,SoutheastUS,862.0,565.0,2.0,full,1.0,,,,critical,1
DC_033,DC,Ontario,1106.0,930.0,4.0,full,0.0,,,,critical,1
DC_034,DC,BC,2186.0,1741.0,5.0,full,0.0,,,,critical,1
DC_035,DC,Quebec,2145.0,1373.0,5.0,partial,1.0,,,,critical,1
DC_036,DC,NortheastUS,2798.0,1309.0,5.0,partial,1.0,,,,critical,1
DC_037,DC,Quebec,1761.0,1671.0,3.0,full,0.0,,,,critical,1
DC_038,DC,Quebec,2577.0,2139.0,1.0,partial,0.0,,,,critical,1
DC_039,DC,Quebec,2617.0,2086.0,2.0,none,0.0,,,,non-critical,0
DC_040,DC,Atlantic,988.0,838.0,3.0,none,0.0,,,,critical,1
DC_041,DC,BC,2268.0,1509.0,3.0,full,1.0,,,,critical,1
DC_042,DC,Prairies,2975.0,2181.0,4.0,partial,1.0,,,,critical,1
DC_043,DC,Ontario,1496.0,732.0,2.0,none,1.0,,,,critical,1
DC_044,DC,MidwestUS,1786.0,1619.0,4.0,none,0.0,,,,critical,1
DC_045,DC,Ontario,1751.0,1346.0,4.0,partial,0.0,,,,critical,1
DC_046,DC,SoutheastUS,1845.0,1659.0,1.0,partial,0.0,,,,critical,1
DC_047,DC,SoutheastUS,1978.0,1046.0,5.0,partial,1.0,,,,critical,1
DC_048,DC,SoutheastUS,2215.0,1328.0,5.0,partial,1.0,,,,critical,1
DC_049,DC,MidwestUS,1824.0,1592.0,4.0,none,0.0,,,,critical,1
DC_050,DC,Prairies,2375.0,1195.0,4.0,partial,1.0,,,,critical,1
DC_051,DC,MidwestUS,3142.0,2317.0,3.0,partial,1.0,,,,critical,1
DC_052,DC,BC,889.0,522.0,4.0,none,1.0,,,,critical,1
DC_053,DC,Atlantic,2834.0,2375.0,3.0,partial,0.0,,,,critical,1
DC_054,DC,Prairies,2243.0,1723.0,2.0,partial,0.0,,,,critical,1
DC_055,DC,BC,1360.0,1226.0,1.0,partial,0.0,,,,critical,1
DC_056,DC,Atlantic,2065.0,964.0,4.0,full,1.0,,,,critical,1
DC_057,DC,NortheastUS,1338.0,1211.0,1.0,none,0.0,,,,non-critical,0
DC_058,DC,NortheastUS,2501.0,1377.0,2.0,partial,1.0,,,,critical,1
DC_059,DC,NortheastUS,2974.0,2697.0,5.0,none,0.0,,,,non-critical,0
DC_060,DC,Ontario,1852.0,1729.0,4.0,partial,0.0,,,,critical,1
DC_061,DC,BC,2187.0,1496.0,1.0,full,1.0,,,,critical,1
DC_062,DC,Quebec,1376.0,1211.0,2.0,partial,0.0,,,,critical,1
DC_063,DC,MidwestUS,3082.0,1526.0,3.0,partial,1.0,,,,critical,1
DC_064,DC,MidwestUS,857.0,616.0,3.0,partial,1.0,,,,critical,1
DC_065,DC,SoutheastUS,2309.0,1714.0,3.0,partial,1.0,,,,critical,1
DC_066,DC,NortheastUS,1243.0,852.0,2.0,partial,1.0,,,,critical,1
DC_067,DC,NortheastUS,1706.0,1310.0,1.0,none,0.0,,,,critical,1
DC_068,DC,SoutheastUS,2037.0,1035.0,4.0,partial,1.0,,,,critical,1
DC_069,DC,Atlantic,952.0,902.0,3.0,partial,0.0,,,,critical,1
DC_070,DC,Quebec,1198.0,1071.0,2.0,partial,0.0,,,,critical,1
DC_071,DC,Ontario,2391.0,1519.0,4.0,none,1.0,,,,critical,1
DC_072,DC,MidwestUS,1432.0,1113.0,4.0,partial,0.0,,,,critical,1
DC_073,DC,SoutheastUS,2471.0,1152.0,3.0,full,1.0,,,,critical,1
DC_074,DC,NortheastUS,1689.0,1136.0,4.0,partial,1.0,,,,critical,1
DC_075,DC,Prairies,2285.0,2149.0,1.0,full,0.0,,,,critical,1
DC_076,DC,NortheastUS,3030.0,1455.0,3.0,partial,1.0,,,,critical,1
DC_077,DC,BC,1577.0,1458.0,1.0,partial,0.0,,,,critical,1
