node_id,node_type,region,capacity_units,throughput_units,recovery_days,backup_level,is_backup_capable,criticality_weight,substitutable,volume_weight
PLANT_048,PLANT,Atlantic,395,327,21,partial,0,,,
PLANT_049,PLANT,Prairies,470,326,13,full,1,,,
PLANT_050,PLANT,Prairies,1185,1068,13,full,0,,,
PLANT_051,PLANT,Ontario,688,649,7,partial,0,,,
PLANT_052,PLANT,BC,1102,747,19,full,1,,,
PLANT_053,PLANT,MidwestUS,1013,960,18,full,0,,,
PLANT_054,PLANT,SoutheastUS,458,274,10,full,1,,,
PLANT_055,PLANT,Atlantic,893,644,18,full,1,,,
PLANT_056,PLANT,NortheastUS,358,266,7,none,1,,,
PLANT_057,PLANT,Ontario,358,175,15,full,1,,,
PLANT_058,PLANT,Ontario,370,179,16,full,1,,,
PLANT_059,PLANT,Prairies,713,657,8,partial,0,,,
PLANT_060,PLANT,Prairies,892,419,16,partial,1,,,
PLANT_061,PLANT,Quebec,729,541,17,full,1,,,
PLANT_062,PLANT,NortheastUS,567,445,10,none,0,,,
PLANT_063,PLANT,NortheastUS,544,352,11,partial,1,,,
PLANT_064,PLANT,BC,768,702,12,full,0,,,
PLANT_065,PLANT,Quebec,309,235,14,partial,0,,,
PLANT_066,PLANT,Quebec,375,209,15,partial,1,,,
PLANT_067,PLANT,BC,435,272,21,partial,1,,,
PLANT_068,PLANT,Quebec,1200,762,10,none,1,,,
PLANT_069,PLANT,Ontario,748,540,20,full,1,,,
PLANT_070,PLANT,BC,926,719,19,full,0,,,
PLANT_071,PLANT,Atlantic,983,715,20,partial,1,,,
PLANT_072,PLANT,Quebec,1199,698,9,none,1,,,
PLANT_073,PLANT,Quebec,1060,559,15,full,1,,,
PLANT_074,PLANT,BC,919,743,10,full,0,,,
PLANT_075,PLANT,Prairies,1003,879,17,partial,0,,,
PLANT_076,PLANT,SoutheastUS,557,504,21,partial,0,,,
PLANT_077,PLANT,Atlantic,394,261,17,full,1,,,
PLANT_078,PLANT,BC,345,213,7,none,1,,,
PLANT_079,PLANT,Ontario,952,505,11,none,1,,,
PLANT_080,PLANT,SoutheastUS,864,574,18,full,1,,,
PLANT_081,PLANT,Atlantic,414,382,8,none,0,,,
PLANT_082,PLANT,Ontario,858,744,7,full,0,,,
PLANT_083,PLANT,Ontario,740,348,9,full,1,,,
PLANT_084,PLANT,NortheastUS,1115,524,20,partial,1,,,
PLANT_085,PLANT,NortheastUS,515,296,17,full,1,,,
PLANT_086,PLANT,Quebec,662,483,19,partial,1,,,
PLANT_087,PLANT,MidwestUS,935,493,18,partial,1,,,
PLANT_088,PLANT,Prairies,1185,1112,9,full,0,,,
PLANT_089,PLANT,Ontario,722,390,7,full,1,,,
PLANT_090,PLANT,NortheastUS,1101,722,21,none,1,,,
WH_001,WAREHOUSE,Prairies,1146,967,3,none,0,,,
WH_002,WAREHOUSE,Quebec,1383,1216,2,none,0,,,
WH_003,WAREHOUSE,Prairies,1008,630,5,none,1,,,
WH_004,WAREHOUSE,Prairies,1056,824,2,none,0,,,
WH_005,WAREHOUSE,MidwestUS,1272,1122,4,partial,0,,,
WH_006,WAREHOUSE,BC,1319,930,7,none,1,,,
WH_007,WAREHOUSE,NortheastUS,656,583,2,partial,0,,,
WH_008,WAREHOUSE,BC,965,899,6,partial,0,,,
WH_009,WAREHOUSE,BC,678,507,2,partial,1,,,
WH_010,WAREHOUSE,NortheastUS,2092,1398,4,none,1,,,
WH_011,WAREHOUSE,Quebec,1388,757,6,none,1,,,
WH_012,WAREHOUSE,Atlantic,2051,925,5,full,1,,,
WH_013,WAREHOUSE,Prairies,1345,652,5,none,1,,,
WH_014,WAREHOUSE,NortheastUS,1876,1466,4,partial,0,,,
WH_015,WAREHOUSE,Quebec,2074,1459,4,none,1,,,
WH_016,WAREHOUSE,MidwestUS,1268,1013,5,partial,0,,,
WH_017,WAREHOUSE,Ontario,992,776,5,partial,0,,,
WH_018,WAREHOUSE,MidwestUS,1987,1791,7,none,0,,,
WH_019,WAREHOUSE,BC,1431,1240,6,none,0,,,
WH_020,WAREHOUSE,BC,1187,789,3,none,1,,,
WH_021,WAREHOUSE,NortheastUS,1552,1042,5,partial,1,,,
WH_022,WAREHOUSE,Prairies,1646,1394,5,none,0,,,
WH_023,WAREHOUSE,Ontario,1949,1154,2,partial,1,,,
WH_024,WAREHOUSE,NortheastUS,791,622,3,none,0,,,
WH_025,WAREHOUSE,Prairies,2251,1179,3,none,1,,,
WH_026,WAREHOUSE,Atlantic,1101,832,5,none,0,,,
WH_027,WAREHOUSE,Quebec,1532,1368,5,partial,0,,,
WH_028,WAREHOUSE,Prairies,2071,1330,7,partial,1,,,
WH_029,WAREHOUSE,MidwestUS,1099,855,3,none,0,,,
WH_030,WAREHOUSE,Atlantic,2428,2038,2,full,0,,,
WH_031,WAREHOUSE,Prairies,960,681,7,none,1,,,
WH_032,WAREHOUSE,Atlantic,1741,1582,3,partial,0,,,
WH_033,WAREHOUSE,Quebec,1534,1305,3,none,0,,,
WH_034,WAREHOUSE,NortheastUS,2146,1623,5,full,0,,,
WH_035,WAREHOUSE,MidwestUS,2301,1548,6,partial,1,,,
WH_036,WAREHOUSE,Ontario,2123,1433,5,full,1,,,
WH_037,WAREHOUSE,Prairies,2320,1366,7,none,1,,,
WH_038,WAREHOUSE,SoutheastUS,1883,1106,3,partial,1,,,
WH_039,WAREHOUSE,Quebec,2061,1169,4,none,1,,,
WH_040,WAREHOUSE,NortheastUS,1254,615,6,full,1,,,
WH_041,WAREHOUSE,Ontario,1073,855,5,partial,0,,,
WH_042,WAREHOUSE,Prairies,731,478,5,none,1,,,
WH_043,WAREHOUSE,SoutheastUS,1451,803,2,partial,1,,,
WH_044,WAREHOUSE,MidwestUS,1397,1289,6,none,0,,,
WH_045,WAREHOUSE,Atlantic,2354,1507,6,partial,1,,,
WH_046,WAREHOUSE,Atlantic,1320,1091,4,full,0,,,
WH_047,WAREHOUSE,MidwestUS,1702,1391,7,partial,0,,,
WH_048,WAREHOUSE,Prairies,1599,938,3,partial,1,,,
WH_049,WAREHOUSE,SoutheastUS,659,407,5,full,1,,,
WH_050,WAREHOUSE,MidwestUS,2083,1813,3,none,0,,,
WH_051,WAREHOUSE,Ontario,1874,869,6,full,1,,,
WH_052,WAREHOUSE,MidwestUS,1812,1416,6,none,0,,,
WH_053,WAREHOUSE,Quebec,1916,992,5,none,1,,,
WH_054,WAREHOUSE,SoutheastUS,972,564,2,partial,1,,,
WH_055,WAREHOUSE,NortheastUS,1033,634,5,partial,1,,,
WH_056,WAREHOUSE,MidwestUS,1169,674,5,partial,1,,,
WH_057,WAREHOUSE,Quebec,1563,1289,2,none,0,,,
WH_058,WAREHOUSE,Atlantic,1316,1020,3,full,0,,,
WH_059,WAREHOUSE,Atlantic,2144,1983,2,partial,0,,,
WH_060,WAREHOUSE,Prairies,2318,1763,2,none,0,,,
WH_061,WAREHOUSE,Prairies,858,673,5,none,0,,,
WH_062,WAREHOUSE,Prairies,1552,897,7,none,1,,,
WH_063,WAREHOUSE,NortheastUS,943,711,6,none,0,,,
WH_064,WAREHOUSE,Quebec,2192,2044,3,none,0,,,
WH_065,WAREHOUSE,Quebec,1785,1632,2,none,0,,,
WH_066,WAREHOUSE,MidwestUS,1412,775,7,partial,1,,,
WH_067,WAREHOUSE,Prairies,808,676,7,none,0,,,
WH_068,WAREHOUSE,Quebec,2230,1876,6,none,0,,,
WH_069,WAREHOUSE,NortheastUS,1691,1320,5,partial,0,,,
WH_070,WAREHOUSE,Quebec,1636,1015,7,none,1,,,
WH_071,WAREHOUSE,MidwestUS,2284,1148,5,none,1,,,
WH_072,WAREHOUSE,NortheastUS,1901,1528,5,full,0,,,
WH_073,WAREHOUSE,MidwestUS,960,682,7,none,1,,,
WH_074,WAREHOUSE,BC,1861,1558,6,none,0,,,
WH_075,WAREHOUSE,SoutheastUS,1492,1113,7,full,1,,,
WH_076,WAREHOUSE,NortheastUS,2344,2028,3,none,0,,,
WH_077,WAREHOUSE,Quebec,1171,670,5,none,1,,,
WH_078,WAREHOUSE,SoutheastUS,1767,1385,6,partial,0,,,
WH_079,WAREHOUSE,NortheastUS,658,576,5,partial,0,,,
WH_080,WAREHOUSE,Ontario,1598,1003,3,full,1,,,
WH_081,WAREHOUSE,BC,1297,1155,4,none,0,,,
WH_082,WAREHOUSE,BC,1738,1231,2,none,1,,,
WH_083,WAREHOUSE,Prairies,775,628,3,none,0,,,
WH_084,WAREHOUSE,SoutheastUS,1737,1381,3,full,0,,,
WH_085,WAREHOUSE,SoutheastUS,1517,753,2,full,1,,,
WH_086,WAREHOUSE,Prairies,1428,816,7,none,1,,,
WH_087,WAREHOUSE,NortheastUS,1569,1123,6,partial,1,,,
WH_088,WAREHOUSE,MidwestUS,2127,1309,6,partial,1,,,
WH_089,WAREHOUSE,SoutheastUS,1154,664,4,partial,1,,,
WH_090,WAREHOUSE,Quebec,2077,1262,3,full,1,,,
WH_091,WAREHOUSE,Ontario,992,813,3,full,0,,,
WH_092,WAREHOUSE,BC,2083,1954,6,none,0,,,
WH_093,WAREHOUSE,BC,805,481,3,none,1,,,
WH_094,WAREHOUSE,NortheastUS,967,442,4,none,1,,,
WH_095,WAREHOUSE,Ontario,1161,1088,2,full,0,,,
WH_096,WAREHOUSE,BC,2028,1559,3,none,0,,,
WH_097,WAREHOUSE,SoutheastUS,810,597,2,partial,1,,,
WH_098,WAREHOUSE,SoutheastUS,1580,980,5,partial,1,,,
WH_099,WAREHOUSE,Atlantic,1117,566,5,partial,1,,,
WH_100,WAREHOUSE,Quebec,1420,692,5,none,1,,,
WH_101,WAREHOUSE,Atlantic,910,779,3,none,0,,,
WH_102,WAREHOUSE,BC,774,394,3,partial,1,,,
WH_103,WAREHOUSE,MidwestUS,1841,1556,6,none,0,,,
WH_104,WAREHOUSE,Prairies,2188,1401,6,none,1,,,
WH_105,WAREHOUSE,SoutheastUS,1208,1142,6,full,0,,,
WH_106,WAREHOUSE,BC,1764,847,6,partial,1,,,
WH_107,WAREHOUSE,Quebec,2162,1649,3,none,0,,,
WH_108,WAREHOUSE,BC,1952,1032,2,full,1,,,
WH_109,WAREHOUSE,Ontario,1730,914,2,partial,1,,,
WH_110,WAREHOUSE,MidwestUS,1522,1137,7,full,1,,,
WH_111,WAREHOUSE,BC,666,396,3,none,1,,,
WH_112,WAREHOUSE,BC,2039,990,5,none,1,,,
WH_113,WAREHOUSE,Prairies,2492,2103,4,none,0,,,
WH_114,WAREHOUSE,Prairies,1470,1062,2,none,1,,,
WH_115,WAREHOUSE,Ontario,2460,2124,4,partial,0,,,
WH_116,WAREHOUSE,Quebec,722,611,3,none,0,,,
WH_117,WAREHOUSE,BC,1499,1026,2,none,1,,,
WH_118,WAREHOUSE,BC,2033,1873,5,none,0,,,
WH_119,WAREHOUSE,SoutheastUS,1496,1121,2,none,1,,,
WH_120,WAREHOUSE,MidwestUS,2104,1582,4,partial,0,,,
DC_001,DC,Atlantic,1174,1093,2,partial,0,,,
DC_002,DC,Atlantic,1903,895,5,partial,1,,,
DC_003,DC,Ontario,2727,2115,5,partial,0,,,
DC_004,DC,BC,1543,1031,5,full,1,,,
DC_005,DC,SoutheastUS,1173,732,4,full,1,,,
DC_006,DC,NortheastUS,2115,1859,1,partial,0,,,
DC_007,DC,NortheastUS,2486,1477,4,none,1,,,
DC_008,DC,MidwestUS,3053,2068,1,partial,1,,,
DC_009,DC,NortheastUS,1833,931,3,partial,1,,,
DC_010,DC,MidwestUS,2907,2264,1,partial,0,,,
DC_011,DC,SoutheastUS,2492,1355,1,partial,1,,,
DC_012,DC,NortheastUS,2841,2358,4,none,0,,,
DC_013,DC,Prairies,1893,976,5,partial,1,,,
DC_014,DC,BC,2594,1325,4,partial,1,,,
DC_015,DC,Prairies,1448,1050,3,none,1,,,
DC_016,DC,MidwestUS,1181,1117,2,full,0,,,
DC_017,DC,Quebec,2690,2082,1,full,0,,,
DC_018,DC,Ontario,2841,2001,3,full,1,,,
DC_019,DC,BC,2501,2351,4,partial,0,,,
DC_020,DC,Prairies,2670,1395,5,partial,1,,,
DC_021,DC,Prairies,2881,2541,2,none,0,,,
DC_022,DC,BC,2499,2292,3,none,0,,,
DC_023,DC,BC,810,659,3,none,0,,,
DC_024,DC,SoutheastUS,1408,1013,4,none,1,,,
DC_025,DC,NortheastUS,2161,1797,5,partial,0,,,
DC_026,DC,MidwestUS,2665,2358,3,partial,0,,,
DC_027,DC,Prairies,3142,1781,4,partial,1,,,
DC_028,DC,MidwestUS,978,804,3,full,0,,,
DC_029,DC,MidwestUS,2381,1661,2,partial,1,,,
DC_030,DC,Atlantic,1317,1228,5,partial,0,,,
DC_031,DC,NortheastUS,1211,605,4,partial,1,,,
DC_032,DC,SoutheastUS,862,565,2,full,1,,,
DC_033,DC,Ontario,1106,930,4,full,0,,,
DC_034,DC,BC,2186,1741,5,full,0,,,
DC_035,DC,Quebec,2145,1373,5,partial,1,,,
DC_036,DC,NortheastUS,2798,1309,5,partial,1,,,
DC_037,DC,Quebec,1761,1671,3,full,0,,,
DC_038,DC,Quebec,2577,2139,1,partial,0,,,
DC_039,DC,Quebec,2617,2086,2,none,0,,,
DC_040,DC,Atlantic,988,838,3,none,0,,,
DC_041,DC,BC,2268,1509,3,full,1,,,
DC_042,DC,Prairies,2975,2181,4,partial,1,,,
DC_043,DC,Ontario,1496,732,2,none,1,,,
DC_044,DC,MidwestUS,1786,1619,4,none,0,,,
DC_045,DC,Ontario,1751,1346,4,partial,0,,,
DC_046,DC,SoutheastUS,1845,1659,1,partial,0,,,
DC_047,DC,SoutheastUS,1978,1046,5,partial,1,,,
DC_048,DC,SoutheastUS,2215,1328,5,partial,1,,,
DC_049,DC,MidwestUS,1824,1592,4,none,0,,,
DC_050,DC,Prairies,2375,1195,4,partial,1,,,
DC_051,DC,MidwestUS,3142,2317,3,partial,1,,,
DC_052,DC,BC,889,522,4,none,1,,,
DC_053,DC,Atlantic,2834,2375,3,partial,0,,,
DC_054,DC,Prairies,2243,1723,2,partial,0,,,
DC_055,DC,BC,1360,1226,1,partial,0,,,
DC_056,DC,Atlantic,2065,964,4,full,1,,,
DC_057,DC,NortheastUS,1338,1211,1,none,0,,,
DC_058,DC,NortheastUS,2501,1377,2,partial,1,,,
DC_059,DC,NortheastUS,2974,2697,5,none,0,,,
DC_060,DC,Ontario,1852,1729,4,partial,0,,,
DC_061,DC,BC,2187,1496,1,full,1,,,
DC_062,DC,Quebec,1376,1211,2,partial,0,,,
DC_063,DC,MidwestUS,3082,1526,3,partial,1,,,
DC_064,DC,MidwestUS,857,616,3,partial,1,,,
DC_065,DC,SoutheastUS,2309,1714,3,partial,1,,,
DC_066,DC,NortheastUS,1243,852,2,partial,1,,,
DC_067,DC,NortheastUS,1706,1310,1,none,0,,,
DC_068,DC,SoutheastUS,2037,1035,4,partial,1,,,
DC_069,DC,Atlantic,952,902,3,partial,0,,,
DC_070,DC,Quebec,1198,1071,2,partial,0,,,
DC_071,DC,Ontario,2391,1519,4,none,1,,,
DC_072,DC,MidwestUS,1432,1113,4,partial,0,,,
DC_073,DC,SoutheastUS,2471,1152,3,full,1,,,
DC_074,DC,NortheastUS,1689,1136,4,partial,1,,,
DC_075,DC,Prairies,2285,2149,1,full,0,,,
DC_076,DC,NortheastUS,3030,1455,3,partial,1,,,
DC_077,DC,BC,1577,1458,1,partial,0,,,
DC_078,DC,SoutheastUS,1175,906,2,partial,0,,,
DC_079,DC,Atlantic,1007,576,3,full,1,,,
DC_080,DC,Ontario,3112,1507,2,full,1,,,
DC_081,DC,Prairies,1684,1034,2,partial,1,,,
DC_082,DC,Ontario,811,713,3,partial,0,,,
DC_083,DC,Ontario,1332,766,5,full,1,,,
DC_084,DC,Ontario,1250,645,1,partial,1,,,
DC_085,DC,NortheastUS,1774,1085,5,partial,1,,,
DC_086,DC,Ontario,1886,968,1,none,1,,,
DC_087,DC,MidwestUS,2954,2431,1,full,0,,,
DC_088,DC,SoutheastUS,2636,1863,3,full,1,,,
DC_089,DC,Quebec,2651,1487,5,partial,1,,,
DC_090,DC,Atlantic,2935,1993,3,none,1,,,
DC_091,DC,Atlantic,1049,916,4,full,0,,,
DC_092,DC,MidwestUS,1242,1001,4,partial,0,,,
DC_093,DC,SoutheastUS,1101,673,1,none,1,,,
DC_094,DC,Ontario,1069,628,2,partial,1,,,
DC_095,DC,NortheastUS,2360,1688,5,full,1,,,
DC_096,DC,SoutheastUS,2870,1909,5,full,1,,,
DC_097,DC,Quebec,3058,2034,2,partial,1,,,
DC_098,DC,Prairies,2494,2154,3,none,0,,,
DC_099,DC,MidwestUS,2503,1518,1,partial,1,,,
DC_100,DC,NortheastUS,1844,1709,3,none,0,,,
DC_101,DC,SoutheastUS,1074,930,1,partial,0,,,
DC_102,DC,Quebec,2568,2112,1,partial,0,,,
DC_103,DC,NortheastUS,1332,639,5,none,1,,,
DC_104,DC,NortheastUS,1300,815,4,partial,1,,,
DC_105,DC,MidwestUS,1010,758,3,partial,0,,,
DC_106,DC,NortheastUS,1224,861,5,partial,1,,,
DC_107,DC,Ontario,2775,2424,2,full,0,,,
DC_108,DC,NortheastUS,3078,1562,3,partial,1,,,
DC_109,DC,BC,3151,2690,2,partial,0,,,
DC_110,DC,Atlantic,1895,1024,1,full,1,,,
DC_111,DC,BC,2191,993,3,partial,1,,,
DC_112,DC,Ontario,3119,1512,4,none,1,,,
DC_113,DC,Atlantic,1175,655,5,partial,1,,,
DC_114,DC,MidwestUS,2658,1405,3,partial,1,,,
DC_115,DC,BC,2128,1592,5,full,1,,,
DC_116,DC,Atlantic,1437,1189,2,partial,0,,,
DC_117,DC,Atlantic,1134,762,3,partial,1,,,
DC_118,DC,MidwestUS,2789,1871,5,none,1,,,
DC_119,DC,BC,1682,853,5,none,1,,,
DC_120,DC,MidwestUS,1254,990,3,partial,0,,,
DC_121,DC,SoutheastUS,2958,1398,3,none,1,,,
DC_122,DC,MidwestUS,1024,565,1,full,1,,,
DC_123,DC,Prairies,1362,810,3,full,1,,,
DC_124,DC,Quebec,831,684,4,partial,0,,,
DC_125,DC,Ontario,1329,952,4,full,1,,,
DC_126,DC,Prairies,2849,2469,5,full,0,,,
DC_127,DC,NortheastUS,1095,965,4,full,0,,,
DC_128,DC,Atlantic,2586,1758,1,none,1,,,
DC_129,DC,Quebec,2082,1384,5,partial,1,,,
DC_130,DC,MidwestUS,2510,1274,3,none,1,,,
DC_131,DC,Atlantic,2130,1812,2,none,0,,,
DC_132,DC,SoutheastUS,2282,1525,1,partial,1,,,
DC_133,DC,Quebec,1796,1337,4,full,1,,,
DC_134,DC,Quebec,2421,1992,3,partial,0,,,
DC_135,DC,Prairies,2164,1056,2,partial,1,,,
DC_136,DC,Quebec,2973,1626,5,full,1,,,
DC_137,DC,NortheastUS,2238,1271,2,none,1,,,
DC_138,DC,Ontario,1848,992,2,none,1,,,
DC_139,DC,Ontario,1108,1026,2,none,0,,,
DC_140,DC,SoutheastUS,2700,2241,5,partial,0,,,
DC_141,DC,SoutheastUS,3112,1903,5,partial,1,,,
DC_142,DC,NortheastUS,1418,687,4,none,1,,,
DC_143,DC,SoutheastUS,2040,1521,3,partial,1,,,
DC_144,DC,NortheastUS,2878,1742,1,partial,1,,,
DC_145,DC,SoutheastUS,954,605,1,partial,1,,,
DC_146,DC,BC,1114,844,1,partial,0,,,
DC_147,DC,MidwestUS,2695,1960,5,none,1,,,
DC_148,DC,Atlantic,2642,2050,5,partial,0,,,
DC_149,DC,NortheastUS,2748,1444,5,partial,1,,,
DC_150,DC,Atlantic,2645,2263,1,none,0,,,
DC_151,DC,NortheastUS,1145,885,5,none,0,,,
DC_152,DC,Atlantic,1814,1715,4,partial,0,,,
DC_153,DC,Ontario,2290,2082,3,none,0,,,
DC_154,DC,MidwestUS,2474,1953,3,partial,0,,,
DC_155,DC,Atlantic,2170,1334,1,partial,1,,,
DC_156,DC,MidwestUS,1963,1594,3,full,0,,,
DC_157,DC,Ontario,2165,1605,1,partial,1,,,
DC_158,DC,Ontario,2232,2084,3,none,0,,,
DC_159,DC,MidwestUS,1328,1068,5,partial,0,,,
DC_160,DC,Quebec,2068,1320,5,partial,1,,,
DC_161,DC,NortheastUS,1323,657,5,none,1,,,
DC_162,DC,MidwestUS,2882,1323,3,partial,1,,,
DC_163,DC,BC,1538,955,2,none,1,,,
DC_164,DC,SoutheastUS,1586,1507,2,partial,0,,,
DC_165,DC,Ontario,1116,973,3,partial,0,,,
DC_166,DC,Quebec,2879,2498,5,partial,0,,,
DC_167,DC,Atlantic,2179,1123,5,partial,1,,,
DC_168,DC,MidwestUS,1431,773,2,none,1,,,
DC_169,DC,Ontario,2592,1699,1,partial,1,,,
DC_170,DC,Prairies,2619,1552,5,none,1,,,
DC_171,DC,SoutheastUS,1758,1001,5,full,1,,,
DC_172,DC,SoutheastUS,1594,1258,3,partial,0,,,
DC_173,DC,SoutheastUS,2691,2258,3,partial,0,,,
DC_174,DC,MidwestUS,1463,1244,2,partial,0,,,
DC_175,DC,Ontario,1824,1406,1,none,0,,,
ING_001,INGREDIENT,,,,,,,0.335,1,
ING_002,INGREDIENT,,,,,,,0.259,0,
ING_003,INGREDIENT,,,,,,,0.401,1,
ING_004,INGREDIENT,,,,,,,0.808,0,
ING_005,INGREDIENT,,,,,,,0.75,1,
ING_006,INGREDIENT,,,,,,,0.699,0,
ING_007,INGREDIENT,,,,,,,0.894,0,
ING_008,INGREDIENT,,,,,,,0.569,0,
ING_009,INGREDIENT,,,,,,,0.211,1,
ING_010,INGREDIENT,,,,,,,0.29,0,
ING_011,INGREDIENT,,,,,,,0.922,0,
ING_012,INGREDIENT,,,,,,,0.454,0,
ING_013,INGREDIENT,,,,,,,0.343,1,
ING_014,INGREDIENT,,,,,,,0.343,0,
ING_015,INGREDIENT,,,,,,,0.574,1,
ING_016,INGREDIENT,,,,,,,0.702,1,
ING_017,INGREDIENT,,,,,,,0.522,0,
ING_018,INGREDIENT,,,,,,,0.545,0,
ING_019,INGREDIENT,,,,,,,0.375,1,
ING_020,INGREDIENT,,,,,,,0.412,0,
ING_021,INGREDIENT,,,,,,,0.312,0,
ING_022,INGREDIENT,,,,,,,0.905,0,
ING_023,INGREDIENT,,,,,,,0.416,0,
ING_024,INGREDIENT,,,,,,,0.909,0,
ING_025,INGREDIENT,,,,,,,0.672,0,
ING_026,INGREDIENT,,,,,,,0.212,0,
ING_027,INGREDIENT,,,,,,,0.809,0,
ING_028,INGREDIENT,,,,,,,0.432,1,
ING_029,INGREDIENT,,,,,,,0.648,1,
ING_030,INGREDIENT,,,,,,,0.241,1,
ING_031,INGREDIENT,,,,,,,0.931,0,
ING_032,INGREDIENT,,,,,,,0.821,0,
ING_033,INGREDIENT,,,,,,,0.549,0,
ING_034,INGREDIENT,,,,,,,0.28,1,
ING_035,INGREDIENT,,,,,,,0.403,0,
ING_036,INGREDIENT,,,,,,,0.698,0,
ING_037,INGREDIENT,,,,,,,0.788,1,
ING_038,INGREDIENT,,,,,,,0.836,0,
ING_039,INGREDIENT,,,,,,,0.281,0,
ING_040,INGREDIENT,,,,,,,0.766,1,
ING_041,INGREDIENT,,,,,,,0.321,0,
ING_042,INGREDIENT,,,,,,,0.977,0,
ING_043,INGREDIENT,,,,,,,0.389,1,
ING_044,INGREDIENT,,,,,,,0.439,0,
ING_045,INGREDIENT,,,,,,,0.895,0,
ING_046,INGREDIENT,,,,,,,0.222,0,
ING_047,INGREDIENT,,,,,,,0.372,0,
ING_048,INGREDIENT,,,,,,,0.81,0,
ING_049,INGREDIENT,,,,,,,0.593,1,
ING_050,INGREDIENT,,,,,,,0.96,0,
ING_051,INGREDIENT,,,,,,,0.887,0,
ING_052,INGREDIENT,,,,,,,0.44,1,
ING_053,INGREDIENT,,,,,,,0.774,1,
ING_054,INGREDIENT,,,,,,,0.837,0,
